date,market_return,prediction,position,trade,strategy_return_gross,cost,strategy_return_net,market_equity,strategy_equity
2025-11-25,0.015140059835671509,0,-1,0.0,-0.015140059835671509,0.0,-0.015140059835671509,2.1895307563085717,1.3147188653712036
2025-11-26,-0.010848780209191495,0,-1,0.0,0.010848780209191495,0.0,0.010848780209191495,2.165905403220694,1.3290596105207846
2025-11-28,0.0007184689254755741,0,-1,0.0,-0.0007184689254755741,0.0,-0.0007184689254755741,2.167462098099913,1.3281050654370723
2025-12-01,-0.016659913511706734,0,-1,0.0,0.016659913511706734,0.0,0.016659913511706734,2.1316514960458415,1.3504165183516725
2025-12-02,0.002917331465989703,1,1,2.0,-0.002917331465989703,0.002,-0.004917331465989703,2.137879309911473,1.3437923726216368
2025-12-03,0.012023411915253851,1,1,0.0,0.012023411915253851,0.0,0.012023411915253851,2.1637390631841265,1.3600468632491307
2025-12-04,-0.006308441850154081,0,-1,2.0,-0.006308441850154081,0.002,-0.008308441850154082,2.1501322052863716,1.3487938053940876
2025-12-05,0.011426102454092469,0,-1,0.0,-0.011426102454092469,0.0,-0.011426102454092469,2.1748407283925335,1.3334700612362058
2025-12-08,-0.02312696870434922,1,1,2.0,0.02312696870434922,0.002,0.02112696870434922,2.1251204111246706,1.3619419447594803
2025-12-09,0.010653139934015557,1,1,0.0,0.010653139934015557,0.0,0.010653139934015557,2.14788063491223,1.3765284610275093
2025-12-10,0.009822952520779624,1,1,0.0,0.009822952520779624,0.0,0.009822952520779624,2.1690831294718147,1.3901166636173805
2025-12-11,-0.024596615763819704,1,1,0.0,-0.024596615763819704,0.0,-0.024596615763819704,2.116381819086405,1.3563415773766474
2025-12-12,-0.010100983850478407,1,1,0.0,-0.010100983850478407,0.0,-0.010100983850478407,2.095111884987867,1.3427101543008426
2025-12-15,-0.003465623769497765,1,1,0.0,-0.003465623769497765,0.0,-0.003465623769497765,2.087863582638623,1.3380648801102335
2025-12-16,-0.005367682990212155,1,1,0.0,-0.005367682990212155,0.0,-0.005367682990212155,2.0766866168407097,1.3309018137467306
2025-12-17,-0.032657207132669064,1,1,0.0,-0.032657207132669064,0.0,-0.032657207132669064,2.009963260966503,1.2881403134644465
2025-12-18,0.019160103930283324,1,1,0.0,0.019160103930283324,0.0,0.019160103930283324,2.0488456719589827,1.3130591774341398
2025-12-19,0.015419821107802087,0,-1,2.0,0.015419821107802087,0.002,0.013419821107802087,2.080683340437587,1.330798962841197
2025-12-22,0.008493507714034763,1,1,2.0,-0.008493507714034763,0.002,-0.010493507714034763,2.098430903279187,1.3169072276463087
2025-12-23,0.014644703786338064,0,-1,2.0,0.014644703786338064,0.002,0.012644703786338064,2.1293879272261194,1.3336648537845632
2025-12-24,-0.0008274762215582041,1,1,2.0,0.0008274762215582041,0.002,-0.0011725237784417958,2.127626638162775,1.3321020164420523
2025-12-26,-0.0018483046983492999,0,-1,2.0,-0.0018483046983492999,0.002,-0.0038483046983492997,2.123697767844354,1.3269855332011018
2025-12-29,0.00015944772873111013,0,-1,0.0,-0.00015944772873111013,0.0,-0.00015944772873111013,2.124036413627381,1.3267739652392376
2025-12-30,0.0009245293403182192,0,-1,0.0,-0.0009245293403182192,0.0,-0.0009245293403182192,2.1260010556563427,1.3255478906387073
